/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/__init__.py:44: SyntaxWarning: invalid escape sequence '\.'
  re_han_default = re.compile("([\u4E00-\u9FD5a-zA-Z0-9+#&\._%\-]+)", re.U)
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Attempt 2: Target=[0], Got=[0]
Generated message: happy. I'm happy to have you with me.' The other two smiled a bit more as well, and the smile that seemed most important for them all was when she said 'Well then,' before turning her head away from us in surprise... "I'll give it one final try tomorrow morning." She looked at him quizzically; he didn't look quite sure where this meant or what his words had been about but nodded once again. He turned around slowly while looking up into each of the others' eyes. Then suddenly they both started talking quietly together again:
"Oh my god! Are we going home?" My sister-in‑law asked curiously, not knowing exactly how long ago she'd last seen your father's name on their birth certificate… But she couldn´t help smiling back at herself. It took some time after which I began thinking of things like how much better life would be if our parents were still alive today than if we could live happily ever after without having any
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
